CustomerID,Age,CorrectedAge,Gender
7,21,39,Male
8,64,51,Male
9,26,21,Male
9,26,64,Male
10,47,26,Male
11,44,26,Male
12,49,47,Male
16,41,44,Male
17,49,49,Male
18,62,41,Male
19,43,49,Male
24,68,62,Male
26,60,43,Male
27,52,68,Male
28,65,60,Male
30,33,52,Male
31,48,65,Male
34,32,33,Male
35,80,48,Male
37,49,32,Male
38,18,80,Male
39,71,49,Male
41,53,18,Male
42,27,71,Male
43,58,53,Male
44,51,27,Male
46,24,58,Male
47,39,51,Male
50,61,24,Male
55,62,39,Male
56,28,61,Male
57,65,62,Male
60,24,28,Male
61,68,65,Male
62,58,24,Male
63,52,68,Male
65,76,58,Male
68,80,52,Male
69,23,76,Male
70,71,80,Male
72,44,23,Male
73,44,71,Male
78,75,44,Male
79,29,44,Male
81,22,75,Male
84,66,29,Male
85,68,22,Male
86,67,66,Male
88,66,68,Male
89,35,67,Male
91,69,66,Male
92,33,35,Male
94,47,69,Male
98,62,33,Male
98,62,47,Male
99,19,62,Male
100,56,62,Male
102,46,19,Male
104,70,56,Male
105,35,46,Male
109,59,70,Male
111,66,35,Male
118,28,59,Male
119,58,66,Male
121,75,28,Male
122,59,58,Male
123,56,75,Male
126,25,59,Male
128,28,56,Male
130,55,25,Male
133,21,28,Male
135,21,55,Male
137,69,21,Male
140,42,21,Male
141,27,69,Male
142,26,42,Male
144,26,27,Male
149,36,26,Male
150,35,26,Male
151,27,36,Male
153,67,35,Male
158,29,27,Male
160,62,67,Male
160,62,29,Male
162,20,62,Male
163,49,62,Male
165,69,20,Male
169,52,49,Male
170,52,69,Male
171,66,52,Male
172,44,52,Male
175,21,66,Male
176,73,44,Male
176,73,21,Male
177,61,73,Male
180,65,73,Male
181,20,61,Male
182,36,65,Male
184,52,20,Male
187,79,36,Male
189,19,52,Male
191,55,79,Male
192,27,19,Male
193,48,55,Male
194,79,27,Male
195,51,48,Male
196,28,79,Male
197,42,51,Male
198,74,28,Male
200,78,42,Male
203,56,74,Male
207,60,78,Male
208,72,56,Male
209,75,60,Male
211,69,72,Male
213,22,75,Male
218,75,69,Male
220,35,22,Male
221,24,75,Male
222,70,35,Male
223,51,24,Male
225,51,70,Male
227,48,51,Male
228,61,51,Male
231,50,48,Male
232,32,61,Male
233,67,50,Male
234,53,32,Male
236,79,67,Male
237,27,53,Male
238,42,79,Male
239,62,27,Male
241,52,42,Male
242,19,62,Male
243,25,52,Male
245,76,19,Male
246,80,25,Male
247,40,76,Male
249,63,80,Male
250,69,40,Male
251,59,63,Male
254,55,69,Male
258,28,59,Male
260,27,55,Male
261,54,28,Male
262,33,27,Male
